Callsign,Frequency_MHz,Latitude,Longitude,SiteName,SiteLocation,State,Power_W,WFO,Status
KHB47,162.550,41.440833,-72.141389,New London,Uncasville,CT,500,New York|NY,NORMAL
WXL37,162.475,41.7192,-73.996389,Highland,Illinois Mtn.,NY,1000,Albany|NY,NORMAL
WXL93,162.550,42.303889,-71.8975,Worcester,Paxton,MA,500,Boston/Norton|MA,NORMAL
KEC83,162.400,39.386349,-76.730772,Baltimore,Pikesville,MD,1000,Baltimore/Washington|VA,NORMAL
KHB36,162.550,38.628722,-77.438833,Manassas,Independent Hill,VA,1010,Baltimore/Washington|VA,NORMAL
WNG736,162.450,38.993013,-77.030766,Washington DC,Silver Spring,MD,300,Baltimore/Washington|VA,NORMAL
WXJ94,162.550,38.6269,-75.2317,Lewes,Green Hill,DE,500,Philadelphia/Mt Holly|NJ,NORMAL
WXK97,162.500,39.175389,-75.918278,Sudlersville,Sudlersville,MD,1100,Philadelphia/Mt Holly|NJ,NORMAL
WNG704,162.425,40.0239,-75.8128,Hibernia Park,Chester County,PA,790,Philadelphia/Mt Holly|NJ,NORMAL
KIH28,162.475,39.9517,-75.160833,Philadelphia,Philadelphia,PA,1000,Philadelphia/Mt Holly|NJ,NORMAL
KEC92,162.475,38.504444,-75.643056,Salisbury,Delmar,DE,1000,Wakefield|VA,NORMAL
WXJ60,162.475,29.7094,-82.3903,Gainesville,Northwood,FL,1000,Jacksonville|FL,NORMAL
KHB39,162.550,30.2761,-81.5647,Jacksonville,Jacksonville,FL,1000,Jacksonville|FL,NORMAL
KGG67,162.550,30.1472,-85.7128,Panama City,Courtney Point,FL,1000,Tallahassee|FL,NORMAL
KIH26,162.400,29.1737,-81.157,Daytona Beach,Bumcombe Hill,FL,1000,Melbourne|FL,NORMAL
WXJ70,162.550,28.2283,-80.7567,Melbourne,Melbourne,FL,1000,Melbourne|FL,NORMAL
KIH63,162.475,28.5943,-81.4199,Orlando,Orlando,FL,1000,Melbourne|FL,NORMAL
WZ2531,162.500,25.8397,-80.2925,Hialeah Spanish,Hialeah,FL,300,Miami|FL,NORMAL
KHB34,162.550,25.967861,-80.209333,Miami,Miami/Andover,FL,1100,Miami|FL,NORMAL
KEC50,162.475,26.749722,-80.0675,West Palm Beach,Mangonia Park,FL,1000,Miami|FL,NORMAL
WXK83,162.475,26.62966,-81.8103,Fort Myers,Fort Myers,FL,1000,Tampa Bay Area|FL,NORMAL
WWG59,162.400,27.133056,-82.394444,Venice,Venice,FL,1000,Tampa Bay Area|FL,NORMAL
WWF38,162.400,28.8436,-82.484611,Inverness,Lecanto,FL,300,Tampa Bay Area|FL,NORMAL
KWN38,162.550,29.284444,-82.663889,Morriston,Gulf Hammock,FL,1000,Tampa Bay Area|FL,NORMAL
KPS505,162.500,28.763889,-82.059722,Sumterville,Sumterville,FL,1000,Tampa Bay Area|FL,NORMAL
WNG522,162.425,29.7375,-81.6691,Palatka,Palatka,FL,300,Jacksonville|FL,NORMAL
WWG92,162.525,26.183111,-81.574722,Naples,Naples,FL,1110,Miami|FL,NORMAL
KEB97,162.400,30.1939,-82.6347,Lake City,Lake City,FL,300,Jacksonville|FL,NORMAL
WWF88,162.425,29.912944,-83.444167,Salem,Salem,FL,1000,Tallahassee|FL,NORMAL
WWF86,162.500,29.7325,-84.89,East Point,East Point,FL,250,Tallahassee|FL,NORMAL
KIH24,162.400,30.566667,-84.043889,Tallahassee,Tallahassee,FL,1000,Tallahassee|FL,NORMAL
WXM58,162.400,26.661111,-80.636611,Belle Glade,Belle Glade,FL,344,Miami|FL,NORMAL
WWH31,162.500,30.970278,-83.286667,Valdosta,Hahira,GA,1000,Tallahassee|FL,NORMAL
WXK83A,162.500,27.561928,-81.49364,Sebring,Avon Park,FL,1000,Tampa Bay Area|FL,NORMAL
KHB32,162.550,27.842533,-82.262472,Tampa Bay,Ruskin,FL,1000,Tampa Bay Area|FL,NORMAL
KEC38,162.450,27.848056,-82.763333,Largo,Seminole,FL,1000,Tampa Bay Area|FL,NORMAL
WWF69,162.425,27.4489,-80.4089,Fort Pierce,Fort Pierce,FL,875,Melbourne|FL,NORMAL
WWF85,162.525,29.178065,-82.15912,Ocala,Ocala,FL,250,Jacksonville|FL,NORMAL
WNG663,162.425,25.537583,-80.403639,Princeton,Homestead,FL,376,Miami|FL,NORMAL
WXJ95,162.400,24.6598,-81.5383,Key West,Summerland Key,FL,300,Key West|FL,NORMAL
WWG60,162.450,24.8957,-80.6638,Tea Table Key,Tea Table Key,FL,300,Key West|FL,NORMAL
WXM65,162.525,31.929722,-82.345,Baxley,Plant Hatch,GA,300,Jacksonville|FL,OUT OF SERVICE
WXJ28,162.450,31.674167,-81.886667,Jesup,Jesup,GA,300,Jacksonville|FL,NORMAL
WXK75,162.475,31.221389,-82.573333,Waycross,Hasty,GA,500,Jacksonville|FL,NORMAL
WXK53,162.550,31.1358,-84.1044,Pelham,Pelham,GA,1000,Tallahassee|FL,NORMAL
KXI89,162.525,33.3083,-83.390306,Eatonton,Eatonton,GA,1000,Peachtree City|GA,NORMAL
KXI28,162.450,32.981444,-82.80525,Sandersville,Sandersville,GA,1020,Peachtree City|GA,NORMAL
WXK56,162.400,34.0836,-83.322111,Athens,Neese,GA,500,Peachtree City|GA,NORMAL
KXI81,162.450,34.8456,-83.4997,Clayton,Clayton-Tiger,GA,300,Greenville-Spartanburg|SC,NORMAL
WXJ53,162.525,34.509472,-83.806639,Cleveland,Wauka Mtn.,GA,299,Peachtree City|GA,NORMAL
WWH24,162.425,34.529444,-83.376111,Toccoa,Currahee Mtn.,GA,100,Greenville-Spartanburg|SC,NORMAL
WWH23,162.425,33.784,-85.161444,Buchanan,Buchanan,GA,1030,Peachtree City|GA,NORMAL
WXK52,162.400,34.751667,-84.715,Chatsworth,Cohutta Mtn.,GA,200,Peachtree City|GA,NORMAL
KXI77,162.400,32.217583,-83.224944,Eastman,Eastman,GA,1050,Peachtree City|GA,NORMAL
WXK71,162.475,32.805278,-83.538889,Macon,GA Forrestry Comm.,GA,1000,Peachtree City|GA,NORMAL
WXJ31,162.500,32.986278,-84.365667,Thomaston,Thomaston,GA,1040,Peachtree City|GA,NORMAL
WWH39,162.425,31.194167,-81.491667,Brunswick,Arco,GA,300,Jacksonville|FL,NORMAL
KEC85,162.400,32.3289,-80.9378,Savannah,Ridgeland,SC,1000,Charleston|SC,NORMAL
WWH25,162.425,32.394791,-82.042997,Metter,Metter,GA,1000,Charleston|SC,NORMAL
WXK54,162.550,33.2592,-82.285833,Augusta,Wrens,GA,1000,Columbia|SC,NORMAL
KHC29,162.500,33.187679,-81.397073,Barnwell,Barnwell,SC,1000,Columbia|SC,NORMAL
WXK48,162.550,35.2072,-85.2864,Chattanooga,Chattanooga,TN,1000,Morristown|TN,NORMAL
WXJ23,162.450,32.712222,-80.680278,Beaufort,Green Pond,SC,500,Charleston|SC,NORMAL
KEC80,162.550,33.80525,-84.144333,Atlanta,Stone Mtn.,GA,569,Peachtree City|GA,NORMAL
WNG627,162.450,33.5717,-81.6969,Aiken,Aiken,SC,300,Columbia|SC,NORMAL
KHC28,162.425,33.9975,-82.051944,Kirksey,Greenwood County,SC,1000,Columbia|SC,NORMAL
WXJ30,162.425,32.0625,-84.2125,Americus,Americus,GA,1000,Peachtree City|GA,NORMAL
KWN50,162.450,31.639444,-83.749444,Ashburn,Ashburn,GA,300,Tallahassee|FL,NORMAL
KXI75,162.475,34.8675,-84.333889,Blue Ridge,Blue Ridge,GA,300,Peachtree City|GA,NORMAL
KXI22,162.500,34.874167,-83.811944,Brasstown Bald,Brasstown Bald Mtn.,GA,100,Peachtree City|GA,NORMAL
KPS506,162.500,33.721583,-82.722333,Washington,Wilkes County,GA,319,Peachtree City|GA,NORMAL
WXM85,162.400,13.4333,144.7125,Guam,Mount Alutom,GU,300,Guam|GU,NORMAL
WWG76,162.550,19.554529,-155.308812,Kulani Cone,Kulani Cone (Hawaii),HI,1000,Honolulu|HI,NORMAL
WWG75,162.400,20.707361,-156.258611,Maui,Mt. Haleakala,HI,300,Honolulu|HI,NORMAL
WZ2540,162.500,20.125361,-155.7778,North Kohala,Kamuela,HI,300,Honolulu|HI,NORMAL
WWG27,162.550,19.002584,-155.674811,South Point,South Point,HI,300,Honolulu|HI,NORMAL
WWF39,162.450,21.320528,-157.682008,Hawaii Kai,Hawaii Kai,HI,300,Honolulu|HI,NORMAL
KBA99,162.550,21.508442,-158.147742,Oahu,Mt. Kaala,HI,1000,Honolulu|HI,NORMAL
WWG74,162.400,22.1197,-159.6672,Kauai,Waimea (Koke'e),HI,1000,Honolulu|HI,NORMAL
WZ2557,162.450,21.987257,-159.338519,Lihue,Lihue,HI,150,Honolulu|HI,NORMAL
WXL57,162.550,41.8094,-93.621583,Des Moines,Johnston,IA,1020,Des Moines|IA,NORMAL
KZZ52,162.525,41.34425,-95.256028,Hancock/Pottawattam,Hancock,IA,750,Omaha/Valley|NE,NORMAL
KXI65,162.450,40.842306,-94.632556,Lenox,Lenox,IA,302,Des Moines|IA,NORMAL
KXI60,162.525,43.2875,-91.8844,Decorah,Decorah,IA,300,La Crosse|WI,NORMAL
WXJ86,162.550,43.804722,-91.368333,LaCrescent,LaCrescent,MN,1000,La Crosse|WI,NORMAL
WWG86,162.500,42.902385,-90.946542,Prairie Du Chien,Bloomington,WI,1000,La Crosse|WI,NORMAL
WXN91,162.425,40.81925,-92.904,Lake Rathbun,Lake Rathbun,IA,301,Des Moines|IA,NORMAL
WXM36,162.550,40.497778,-92.528889,Lancaster,Lancaster,MO,300,Kansas City|MO,NORMAL
KZZ51,162.425,42.049028,-94.8844,Carroll,Carroll,IA,1250,Des Moines|IA,NORMAL
WXL61,162.475,41.909167,-91.654722,Cedar Rapids,Cedar Rapids,IA,1000,Quad Cities|IA,NORMAL
WXL94,162.550,42.772583,-92.376778,Waterloo,Bremer,IA,900,Des Moines|IA,NORMAL
WXK84,162.400,42.456778,-94.221889,Fort Dodge,Fort Dodge,IA,260,Des Moines|IA,NORMAL
KJY64,162.450,42.479722,-91.346111,Delaware,Delaware County,IA,300,Quad Cities|IA,NORMAL
KWN47,162.450,42.6497,-95.2119,Storm Lake,Lakeside,IA,301,Sioux Falls|SD,NORMAL
WNG666,162.525,42.505,-93.263167,Iowa Falls,Hampton,IA,301,Des Moines|IA,NORMAL
WNG668,162.550,42.0458,-95.319889,Denison,Denison,IA,300,Des Moines|IA,NORMAL
KZZ83,162.425,42.090556,-90.726944,Maquoketa,Jackson,IA,300,Quad Cities|IA,NORMAL
WXJ73,162.550,41.51,-90.574444,Quad Cities,Rock Island,IL,1000,Quad Cities|IA,NORMAL
KJY63,162.500,43.262222,-93.638583,Forest City,Hancock,IA,302,Des Moines|IA,NORMAL
KXI68,162.450,43.372222,-92.833056,St. Ansgar,Kirkwood & 420th,IA,1000,La Crosse|WI,NORMAL
WXL62,162.475,42.482139,-96.258306,Sioux City,Lawton,IA,1090,Sioux Falls|SD,NORMAL
KZZ68,162.475,40.868111,-93.804833,Van Wert,Osceola,IA,309,Des Moines|IA,NORMAL
KZZ80,162.550,43.343083,-95.207889,Milford,Milford,IA,300,Sioux Falls|SD,NORMAL
WXL64,162.400,42.5286,-90.613889,Dubuque,Jamestown,WI,1000,Quad Cities|IA,NORMAL
WXN85,162.400,41.089289,-91.968285,Fairfield,Fairfield,IA,300,Quad Cities|IA,NORMAL
WNG730,162.500,41.024139,-92.482306,Ottumwa,Wapello County,IA,302,Des Moines|IA,NORMAL
WXN83,162.525,40.833889,-91.212778,Burlington,Burlington,IA,300,Quad Cities|IA,NORMAL
WNG688,162.475,43.3414,-94.460583,Ringsted,Ringsted,IA,301,Des Moines|IA,NORMAL
KZZ50,162.550,40.812778,-95.252194,Essex,Essex,IA,303,Omaha/Valley|NE,NORMAL
KXI98,162.500,42.0475,-92.8617,Marshalltown,Marshalltown,IA,300,Des Moines|IA,NORMAL
KIH61,162.400,41.257722,-96.009333,Omaha,Omaha,NE,991,Omaha/Valley|NE,NORMAL
KXI62,162.450,41.6108,-92.562722,Montezuma,Montezuma,IA,299,Des Moines|IA,NORMAL
WXL99,162.450,40.4428,-91.8056,Medill,Kahoka,MO,300,Quad Cities|IA,NORMAL
WXM28,162.400,43.518722,-96.534917,Sioux Falls,Rowena,SD,900,Sioux Falls|SD,NORMAL
KWN48,162.525,43.180917,-95.643139,Sanborn,Sanborn,IA,302,Sioux Falls|SD,NORMAL
KZZ37,162.425,40.2875,-94.790833,Maryville,Conception Junction,MO,1330,Kansas City|MO,NORMAL
WXK68,162.550,43.754611,-116.095,Boise,Doe Point,ID,297,Boise|ID,NORMAL
WWF58,162.475,45.008139,-116.134417,McCall,Brundage Mtn.,ID,100,Boise|ID,NORMAL
WXL33,162.550,43.500833,-112.663333,Pocatello,Atomic City,ID,100,Pocatello|ID,NORMAL
KZZ72,162.425,42.515833,-111.9225,Sedgwick Peak,Soda Springs,ID,100,Pocatello|ID,NORMAL
WXL63,162.500,41.8825,-111.269167,Bear Lake,Laketown,UT,50,Salt Lake City|UT,NORMAL
WXL86,162.400,47.921667,-117.113333,Spokane,Spokane Mtn.,WA,100,Spokane|WA,NORMAL
WNG605,162.475,42.361389,-113.455556,Burley,Alibon,ID,100,Pocatello|ID,NORMAL
WZ2520,162.450,43.661389,-114.403056,Sun Valley,Bald Mtn,ID,150,Pocatello|ID,NORMAL
WWG99,162.500,48.610278,-116.256667,Bonners Ferry,Black Mountain,ID,100,Spokane|WA,NORMAL
KJY57,162.450,43.706667,-111.344444,Driggs,Relay Ridge,ID,100,Pocatello|ID,NORMAL
WXK88,162.400,43.948139,-116.928722,Payette,Syme Hill / Ontario OR,ID,100,Boise|ID,NORMAL
WXL35,162.400,42.7303,-114.413389,Twin Falls,Jerome,ID,102,Boise|ID,NORMAL
WXK98,162.550,46.33,-116.632778,Lewiston,Winchester Grade,ID,100,Spokane|WA,NORMAL
WZ2535,162.500,46.5086,-116.2167,Orofino,Norton Knob,ID,100,Spokane|WA,NORMAL
WXM22,162.400,41.713611,-111.717222,Logan,Mount Logan,UT,100,Salt Lake City|UT,NORMAL
KXI82,162.450,45.863611,-116.122778,Grangeville,Grangeville,ID,25,Spokane|WA,NORMAL
KPS509,162.500,45.145278,-114.008333,Salmon,Mt Baldy,ID,100,Missoula|MT,NORMAL
WXK82,162.475,39.729944,-91.4055,Hannibal,Hannibal,MO,1000,St. Louis|MO,NORMAL
WXJ92,162.500,40.427778,-90.682778,Macomb,Macomb,IL,1000,Quad Cities|IA,NORMAL
KXI93,162.550,37.3625,-89.5222,Cape Girardeau,Cape Girardeau,MO,300,Paducah|KY,NORMAL
WXM49,162.425,37.557222,-89.023333,Marion,Goreville,IL,1000,Paducah|KY,NORMAL
KXI79,162.425,39.062861,-89.406694,Hillsboro,Coffeen-Hillsboro,IL,312,St. Louis|MO,OUT OF SERVICE
KXI49,162.475,38.5439,-88.9245,Salem,Salem,IL,1070,St. Louis|MO,NORMAL
KXI41,162.500,42.259444,-88.3625,Crystal Lake,Crystal Lake,IL,300,Chicago|IL,NORMAL
WNG536,162.550,41.9356,-88.7642,DeKalb,DeKalb,IL,100,Chicago|IL,NORMAL
WWG90,162.425,42.773889,-89.005556,Janesville,Milton - Rock County,WI,300,Milwaukee/Sullivan|WI,NORMAL
KZZ57,162.475,42.3672,-89.0869,Rockford,Latham Park,IL,1000,Chicago|IL,NORMAL
WXM90,162.525,39.6667,-90.341667,Jacksonville,Jacksonville,IL,300,Lincoln|IL,NORMAL
KZZ55,162.525,41.897778,-89.605556,Dixon,Dixon,IL,300,Chicago|IL,NORMAL
WXL22,162.425,41.285556,-89.598889,Princeton,Tiskilwa,IL,300,Quad Cities|IA,NORMAL
KXI70,162.450,39.104194,-90.264611,Jerseyville,Jerseyville,IL,311,St. Louis|MO,NORMAL
KZZ56,162.450,42.328056,-89.725,Freeport,Eleroy,IL,300,Quad Cities|IA,NORMAL
WXJ75,162.400,39.7833,-89.4461,Springfield,Springfield,IL,1000,Lincoln|IL,NORMAL
WXJ76,162.550,40.1058,-88.449667,Champaign,Seymour,IL,1000,Lincoln|IL,NORMAL
KXI46,162.500,39.306111,-88.935556,Shelbyville,Shelbyville,IL,300,Lincoln|IL,NORMAL
KXI48,162.450,38.964105,-88.2231,Newton,Newton,IL,1000,Lincoln|IL,NORMAL
KXI47,162.525,39.552222,-87.7,Paris,Paris,IL,300,Lincoln|IL,NORMAL
KWO39,162.550,41.878889,-87.636111,Chicago,Wood Dale,IL,300,Chicago|IL,NORMAL
KZZ81,162.425,41.6006,-87.97895,Lockport,Downers Grove,IL,1000,Chicago|IL,NORMAL
KZZ65,162.525,40.476111,-89.033889,Bloomington,Bloomington Heights,IL,300,Lincoln|IL,NORMAL
KXI58,162.400,41.6061,-88.4525,Plano,Yorkville,IL,300,Chicago|IL,NORMAL
KIG76,162.550,38.18,-87.486944,Evansville,Haubstadt,IN,1000,Paducah|KY,NORMAL
KXI86,162.500,40.7178,-87.86,Crescent City,Crescent City,IL,300,Chicago|IL,NORMAL
WXK24,162.450,40.9925,-88.598056,Odell,Odell,IL,1000,Chicago|IL,NORMAL
WXJ71,162.475,40.628889,-89.57,Peoria,East Peoria,IL,1000,Lincoln|IL,NORMAL
KXI52,162.400,38.1139,-88.5458,McLeansboro,McLeansboro,IL,300,Paducah|KY,NORMAL
KZZ66,162.400,40.988056,-90.317778,Galesburg,Galesburg,IL,300,Lincoln|IL,NORMAL
KZZ58,162.525,41.0775,-87.756111,Kankakee,Aroma Park,IL,300,Chicago|IL,NORMAL
KZZ76,162.450,42.669722,-87.8475,Racine,Racine,WI,300,Milwaukee/Sullivan|WI,NORMAL
KDO89,162.550,38.580583,-90.32925,St. Louis,Shrewsbury,MO,1010,St. Louis|MO,NORMAL
KIH46,162.475,36.6925,-88.536111,Mayfield,Mayfield,KY,1000,Paducah|KY,NORMAL
KXI42,162.450,37.953139,-89.876639,Chester,Chester,IL,315,St. Louis|MO,NORMAL
WXJ58,162.550,41.103611,-85.191111,Fort Wayne,Fort Wayne,IN,1000,Northern Indiana|IN,NORMAL
WWG73,162.525,38.958889,-85.878611,Seymour,Seymour,IN,1000,Indianapolis|IN,NORMAL
WXK74,162.475,40.668889,-86.695556,Monticello/Lafayette,Yeoman,IN,1000,Indianapolis|IN,NORMAL
WXM98,162.450,40.5969,-85.6558,Marion,Marion,IN,100,Northern Indiana|IN,NORMAL
KJY93,162.425,40.093611,-85.392222,Muncie,Ball State Muncie,IN,1000,Indianapolis|IN,NORMAL
KEC74,162.550,39.7675,-86.0025,Indianapolis,Indianapolis,IN,1000,Indianapolis|IN,NORMAL
WXM78,162.450,39.164167,-86.521111,Bloomington,Indiana University,IN,300,Indianapolis|IN,NORMAL
WWG72,162.500,38.734722,-86.578611,Georgia,Georgia,IN,1000,Indianapolis|IN,NORMAL
KIH43,162.475,38.367084,-85.831639,New Albany,Floyds Knob,IN,1000,Louisville|KY,NORMAL
WXK72,162.400,39.568333,-86.886944,Putnamville,Brazil,IN,1000,Indianapolis|IN,NORMAL
WWG83,162.425,38.8417,-87.267222,Edwardsport,Edwardsport,IN,1000,Indianapolis|IN,NORMAL
KXI94,162.425,41.6867,-84.9836,Angola,Angola,IN,1000,Northern Indiana|IN,NORMAL
KIH42,162.550,39.030556,-84.506389,Covington,Covington,KY,1000,Wilmington|OH,NORMAL
KHB52,162.500,39.8283,-84.8975,Richmond,Wayne CO Courthouse,IN,300,Wilmington|OH,NORMAL
KZZ36,162.500,41.358889,-85.7,North Webster,State Rd. 13 (State Hwy.),IN,300,Northern Indiana|IN,NORMAL
WXJ57,162.400,41.616111,-86.192222,South Bend,Mishawaka,IN,1000,Northern Indiana|IN,NORMAL
WXJ46,162.475,39.658333,-84.316667,Dayton,Miamisburg,OH,1000,Wilmington|OH,NORMAL
KZZ27,162.425,39.853889,-87.408333,Newport,Vermillion,IN,300,Indianapolis|IN,NORMAL
KJY62,162.500,41.660833,-86.751667,Michigan City,La Porte,IN,1000,Northern Indiana|IN,NORMAL
WNG689,162.450,41.3536,-87.1853,Hebron,Porter County,IN,300,Chicago|IL,NORMAL
KZZ61,162.475,37.691944,-86.848889,Whitesville,Whitesville,KY,300,Paducah|KY,NORMAL
KZZ48,162.450,38.525556,-84.811111,Owenton,Owenton,KY,300,Wilmington|OH,NORMAL
WXK95,162.400,37.573167,-95.220167,Chanute,Erie,KS,1000,Wichita|KS,NORMAL
KGG98,162.425,38.335,-95.6744,Halls Summit,Waverly,KS,1110,Topeka|KS,NORMAL
WZ2512,162.525,38.302944,-94.959806,Parker,Mound City,KS,683,Kansas City|MO,NORMAL
KEC77,162.400,39.709639,-95.0425,Saint Joseph,Wathena,KS,1000,Kansas City|MO,NORMAL
WXK91,162.475,39.006028,-96.049389,Topeka,Maple Hill,KS,1000,Topeka|KS,NORMAL
WNG534,162.525,37.530528,-99.050806,Belvidere,Belvidere,KS,1040,Dodge City|KS,NORMAL
WZ2511,162.400,37.37059,-98.40278,Sharon,Sharon,KS,1060,Wichita|KS,NORMAL
WXK92,162.400,38.8136,-98.1694,Ellsworth,Ellsworth,KS,1000,Wichita|KS,NORMAL
KPS511,162.500,38.447944,-98.76925,Great Bend,Great Bend,KS,1060,Wichita|KS,NORMAL
WXM35,162.450,39.0208,-99.470722,Hays,Hays,KS,1070,Dodge City|KS,NORMAL
KZZ30,162.475,37.870194,-94.033139,El Dorado Springs,El Dorado Springs,MO,1000,Springfield|MO,NORMAL
KWN41,162.500,40.219694,-95.665583,Shubert,Shubert,NE,1000,Omaha/Valley|NE,NORMAL
WWH22,162.500,37.58628,-96.54489,Beaumont,Beaumont,KS,314,Wichita|KS,NORMAL
KEC59,162.550,37.750611,-97.303667,Wichita,Wichita,KS,1050,Wichita|KS,NORMAL
WNG644,162.425,36.756111,-95.8475,Bartlesville,Washington County,OK,1000,Tulsa|OK,NORMAL
WXJ61,162.425,37.164222,-94.0053,Avilla,La Russell,MO,1000,Springfield|MO,NORMAL
KJY82,162.450,36.879889,-94.4255,Neosho,Newton County,MO,981,Springfield|MO,NORMAL
WXK96,162.400,39.4808,-100.91,Gem,Colby,KS,700,Goodland|KS,NORMAL
WXK93,162.475,37.641222,-100.344722,Dodge City,Ensign,KS,1000,Dodge City|KS,NORMAL
