Callsign,Frequency_MHz,Latitude,Longitude,SiteName,SiteLocation,State,Power_W,WFO,Status
WNG555,162.425,37.286083,-100.399528,Meade,Meade,KS,1080,Dodge City|KS,NORMAL
WXL71,162.525,38.797111,-97.217083,Abilene,Abilene,KS,1000,Topeka|KS,NORMAL
WXK94,162.550,39.4389,-97.7053,Concordia,Concordia,KS,1000,Topeka|KS,NORMAL
WWF42,162.450,36.689333,-97.168444,Ponca City,Ponca City,OK,312,Norman|OK,NORMAL
KEC39,162.525,40.183167,-100.100667,Cambridge,Cambridge,NE,347,Hastings|NE,NORMAL
KID77,162.550,39.0905,-94.472,Kansas City,Independence,MO,1000,Kansas City|MO,NORMAL
WNG535,162.525,38.432444,-100.464833,Dighton,Dighton,KS,1060,Dodge City|KS,NORMAL
WXN81,162.450,37.505115,-101.470286,Ulysses,Ulysses,KS,1000,Dodge City|KS,OUT OF SERVICE
WWF87,162.425,39.573333,-99.986111,Lenora,Lenora,KS,323,Goodland|KS,NORMAL
WWG22,162.550,38.456333,-101.642583,Tribune,Tribune,KS,307,Dodge City|KS,NORMAL
WNG578,162.525,40.1256,-98.0678,Superior,Superior,NE,1000,Hastings|NE,NORMAL
KZZ67,162.425,39.706686,-96.557,Blue Rapids,Merrimac,KS,1080,Topeka|KS,NORMAL
KWN59,162.500,39.6036,-99.121667,Kirwin,Phillipsburg,KS,1070,Hastings|NE,NORMAL
KIH45,162.400,37.08963,-86.634822,Bowling Green,Sugar Grove,KY,1000,Louisville|KY,NORMAL
WZ2547,162.450,37.0103,-85.6036,Edmonton,Metcalfe Co.,KY,300,Louisville|KY,NORMAL
WNG570,162.500,37.17643,-85.923565,Horse Cave,Hart County,KY,1000,Louisville|KY,NORMAL
KIH44,162.550,37.167433,-84.824444,Somerset,Bethelridge,KY,1000,Jackson|KY,NORMAL
WNG631,162.525,36.432222,-85.883611,Lafayette,Pleasant Shade,TN,1000,Nashville|TN,NORMAL
KIH41,162.400,37.879203,-84.325499,Lexington,Richmond,KY,1000,Louisville|KY,NORMAL
WWG71,162.400,38.177309,-83.404723,Morehead,Morehead,KY,300,Jackson|KY,NORMAL
KIH40,162.475,37.192919,-83.1878,Hazard,Hazard,KY,1000,Jackson|KY,NORMAL
WWG62,162.525,36.730278,-83.773611,Pineville,Pineville,KY,300,Jackson|KY,NORMAL
WWG61,162.550,37.909089,-83.925739,Stanton,Rotten Point,KY,300,Jackson|KY,NORMAL
KIH39,162.550,38.461917,-82.619833,Ashland,Ashland,KY,1090,Charleston|WV,NORMAL
KZZ49,162.425,38.6403,-83.8083,Maysville,Washington,KY,300,Wilmington|OH,NORMAL
WWG26,162.425,37.5911,-83.3136,Jackson,Jackson,KY,300,Jackson|KY,NORMAL
KZZ64,162.450,37.902704,-86.168283,Ekron,Ekron,KY,300,Louisville|KY,NORMAL
WXJ91,162.525,37.190278,-87.513056,Madisonville,Madisonville,KY,1000,Paducah|KY,NORMAL
KHA46,162.450,36.137194,-88.261,Vale,Hollow Rock,TN,1000,Memphis|TN,NORMAL
WWH37,162.500,36.516389,-87.336944,Clarksville,Clarksville,TN,300,Nashville|TN,NORMAL
KXI26,162.450,36.879444,-87.504722,Hopkinsville,Hopkinsville,KY,300,Paducah|KY,NORMAL
WWG66,162.400,37.147486,-83.69179,Manchester,Manchester,KY,300,Jackson|KY,NORMAL
KZZ62,162.475,36.79067,-85.241057,Burkesville,Smith Grove Ridge,KY,300,Louisville|KY,NORMAL
WWG79,162.450,37.941944,-83.220278,West Liberty,West Liberty,KY,300,Jackson|KY,NORMAL
WNG727,162.475,37.7275,-83.944444,Irvine,Irvine,KY,500,Jackson|KY,NORMAL
WWG28,162.525,37.844594,-82.668017,Paintsville,Paintsville,KY,100,Jackson|KY,NORMAL
WWG69,162.400,37.285045,-82.524559,Pikeville,Pikeville,KY,300,Jackson|KY,NORMAL
WZ2523,162.500,38.207276,-84.836243,Frankfort,Frankfort,KY,300,Louisville|KY,NORMAL
KIH43A,162.550,37.68201,-85.84203,Elizabethtown,Elizabethtown,KY,300,Louisville|KY,NORMAL
WWG68,162.450,36.787834,-83.290954,Harlan,Grey's Knob,KY,300,Jackson|KY,NORMAL
WWG64,162.450,37.415194,-84.008669,McKee,McKee,KY,300,Jackson|KY,NORMAL
WWG65,162.475,37.146656,-84.106809,London,London,KY,300,Jackson|KY,NORMAL
WWG67,162.500,37.625702,-83.77203,Beattyville,Bear Track,KY,300,Jackson|KY,NORMAL
WXM69,162.525,38.893056,-83.255,Otway,Moon Ridge,OH,1000,Wilmington|OH,NORMAL
WWF82A,162.525,37.7744,-84.324611,East Madison County,Richmond EOC,KY,100,Louisville|KY,NORMAL
WWF82C,162.525,37.6181,-84.2619,Madison County,Big Hill,KY,100,Louisville|KY,NORMAL
WWF82D,162.525,37.7436,-84.1825,Moberly,Moberly,KY,110,Louisville|KY,NORMAL
WWF82B,162.525,37.777222,-84.436111,West Madison County,Jolly Ridge,KY,100,Louisville|KY,NORMAL
WWG63,162.475,37.935504,-83.613547,Frenchburg,Frenchburg,KY,300,Jackson|KY,NORMAL
WWG81,162.500,37.500959,-82.227513,Phelps,Dicks Knob,KY,300,Jackson|KY,NORMAL
WWG70,162.425,37.339906,-84.383093,Mount Vernon,Mount Vernon,KY,300,Jackson|KY,NORMAL
KZZ63,162.525,37.423623,-85.274201,Campbellsville,Spurlington,KY,300,Louisville|KY,NORMAL
WWG80,162.425,36.844729,-84.773417,Monticello,Monticello,KY,300,Jackson|KY,NORMAL
WWG78,162.500,36.671143,-84.221466,Williamsburg,Williamsburg,KY,300,Jackson|KY,NORMAL
WXK80,162.550,30.04863,-91.99683,Lafayette,Youngsville,LA,1000,Lake Charles|LA,NORMAL
KHB42,162.400,30.221222,-93.3114,Lake Charles,Westlake,LA,1000,Lake Charles|LA,NORMAL
KHB46,162.400,30.44325,-91.18197,Baton Rouge,Baker,LA,1000,New Orleans/Baton Rouge|LA,OUT OF SERVICE
KIH23,162.475,29.75436,-91.17377,Morgan City,Morgan City,LA,1000,New Orleans/Baton Rouge|LA,NORMAL
WXK78,162.475,31.63906,-92.20532,Alexandria,Jena,LA,1000,Lake Charles|LA,NORMAL
KXI54,162.425,31.17325,-93.56762,Burkeville,Burkeville,TX,1000,Lake Charles|LA,NORMAL
WXN87,162.500,31.787,-93.205,Natchitoches,Natchitoches,LA,1030,Shreveport|LA,NORMAL
WXJ97,162.400,32.575806,-93.8686,Shreveport,Lake View,LA,1120,Shreveport|LA,NORMAL
WXJ96,162.550,32.527694,-92.102222,Monroe,Monroe,LA,800,Shreveport|LA,NORMAL
KIH48,162.550,31.372917,-90.751417,Bude,Smithdale,MS,1000,Jackson|MS,NORMAL
WXL41,162.475,29.35545,-89.52424,Buras,Buras,LA,1000,New Orleans/Baton Rouge|LA,NORMAL
KHB43,162.550,29.95287,-90.06717,New Orleans,New Orleans,LA,1000,New Orleans/Baton Rouge|LA,NORMAL
WNG521,162.525,30.88654,-90.04895,Bogalusa,Bogalusa,LA,1000,New Orleans/Baton Rouge|LA,NORMAL
KEC73,162.550,41.707729,-70.564406,Bourne/Hyannis,Camp Edwards,MA,1000,Boston/Norton|MA,NORMAL
WXL34,162.550,42.636944,-74.001667,Albany,New Scotland,NY,1000,Albany|NY,NORMAL
WXM68,162.425,42.6981,-72.605,Leyden,Leyden,MA,300,Albany|NY,NORMAL
WWF48,162.525,42.6367,-73.1667,Mt. Greylock,Bascom Lodge,MA,125,Albany|NY,NORMAL
KHB35,162.475,42.211928,-71.113649,Boston,Great Blue Hill,MA,1000,Boston/Norton|MA,NORMAL
WXJ39,162.400,41.805,-71.4733,Providence,Johnston,RI,500,Boston/Norton|MA,NORMAL
KZZ40,162.450,43.175833,-71.208056,Deerfield,Deerfield,NH,300,Gray/Portland|ME,NORMAL
WNG574,162.425,42.62563,-70.64654,Gloucester Marine,Essex,MA,100,Boston/Norton|MA,NORMAL
WNG575,162.525,42.861111,-71.879167,Pack Monadnock,Peterborough,NH,300,Gray/Portland|ME,NORMAL
WXM43,162.425,39.582167,-78.898667,Frostburg,Midland (Frostburg),MD,300,Baltimore/Washington|VA,NORMAL
WXM42,162.475,39.651111,-77.970833,Hagerstown,Clear Spring,MD,1000,Baltimore/Washington|VA,NORMAL
WXM73,162.400,38.9825,-78.908611,Moorefield,Branch Mtn.,WV,500,Baltimore/Washington|VA,NORMAL
WZ2527,162.425,38.311389,-77.483611,Fredericksburg,Fredericksburg,VA,300,Baltimore/Washington|VA,NORMAL
KXI73,162.450,39.1456,-79.5766,Backbone Mountain,Thomas,WV,145,Pittsburgh|PA,NORMAL
KWN36,162.500,39.510611,-79.533139,Greggs Knob,Terra Alta,WV,329,Pittsburgh|PA,NORMAL
KJY99,162.525,37.8425,-75.571389,Accomack,Onley (AG),VA,1000,Wakefield|VA,NORMAL
WXM57,162.400,37.906083,-76.485528,Heathsville,Heathsville,VA,1000,Wakefield|VA,NORMAL
WSM60,162.475,44.122778,-69.680556,Dresden,Blinn Hill,ME,300,Gray/Portland|ME,NORMAL
KDO95,162.550,43.7625,-70.325,Falmouth,Blackstrap Hill,ME,500,Gray/Portland|ME,NORMAL
WNG547,162.450,45.031722,-70.313139,Sugarloaf Mtn,Sugarloaf Mtn,ME,100,Gray/Portland|ME,OUT OF SERVICE
WXM77,162.525,46.551288,-67.809185,Caribou,Mars Hill,ME,100,Caribou|ME,NORMAL
KHB55,162.475,47.286944,-68.314167,Frenchville,Frenchville,ME,300,Caribou|ME,NORMAL
WXN28,162.500,45.344444,-68.095,Springfield,Lakeville,ME,1000,Caribou|ME,NORMAL
KZZ41,162.500,44.270278,-71.303333,Mt. Washington,North Conway,NH,100,Gray/Portland|ME,NORMAL
KEC93,162.400,44.545833,-68.511944,Ellsworth,Ellsworth,ME,1000,Caribou|ME,NORMAL
KHB54,162.550,45.247591,-69.01068,Milo,Milo,ME,1000,Caribou|ME,NORMAL
WNG542,162.425,45.4625,-69.552222,Greenville,Greenville,ME,300,Caribou|ME,NORMAL
WNG543,162.450,44.6369,-67.6261,Jonesboro Marine,Jonesboro,ME,1000,Caribou|ME,NORMAL
KHC47,162.425,45.028889,-67.322778,Meddybemps,Meddybemps,ME,300,Caribou|ME,NORMAL
KIG83,162.550,45.062833,-83.717306,Alpena,Herron,MI,800,Gaylord|MI,NORMAL
WNG701,162.525,43.794167,-83.001944,Bad Axe,Bad Axe (Port Austin),MI,100,Detroit/Pontiac|MI,NORMAL
WZ2515,162.425,46.5475,-86.0364,Grand Marais,Grand Marais,MI,100,Marquette|MI,NORMAL
WNG684,162.525,46.109722,-86.236667,Manistique,Steuben,MI,300,Marquette|MI,NORMAL
KIG66,162.550,46.514167,-87.481667,Marquette,Negaunee,MI,1000,Marquette|MI,NORMAL
WZ2514,162.475,46.420833,-86.675,Munising,Alger County,MI,100,Marquette|MI,NORMAL
WNG576,162.450,46.319167,-85.537222,Newberry,Newberry,MI,300,Marquette|MI,NORMAL
WZ2560,162.550,43.0138,-85.4778,Cannonsburg,Cannonsburg,MI,1000,Grand Rapids|MI,NORMAL
WWF34,162.475,42.421944,-85.528889,Plainwell,Plainwell,MI,300,Grand Rapids|MI,NORMAL
WXN99,162.425,42.941389,-86.084167,West Olive,West Olive,MI,300,Grand Rapids|MI,NORMAL
KIH22,162.400,44.760442,-85.682994,Traverse City,Traverse City,MI,300,Gaylord|MI,NORMAL
KXI33,162.450,44.276972,-84.313278,West Branch,West Branch,MI,1000,Gaylord|MI,NORMAL
WXK73,162.400,47.035556,-88.695278,Houghton,Painesdale,MI,1000,Marquette|MI,NORMAL
KIH29,162.475,43.216944,-83.721389,Flint,Clio,MI,1000,Detroit/Pontiac|MI,NORMAL
WXK81,162.400,42.4428,-84.572429,Onondaga,Rossman Rd.,MI,1000,Grand Rapids|MI,NORMAL
WNG572,162.475,45.5694,-85.0406,Petoskey,Goodhart,MI,300,Gaylord|MI,OUT OF SERVICE
KIG74,162.550,46.377042,-84.425094,Sault Ste Marie,Dafter,MI,1000,Gaylord|MI,NORMAL
KZZ33,162.525,43.575833,-84.774722,Mount Pleasant,Mount Pleasant,MI,1000,Grand Rapids|MI,NORMAL
WWF70,162.500,44.90741,-84.71906,Gaylord,Waters,MI,100,Gaylord|MI,NORMAL
KZZ35,162.500,45.779722,-87.140556,Escanaba,Escanaba,MI,1000,Marquette|MI,NORMAL
KZZ78,162.525,46.608056,-90.836944,Ashland,Ashland,WI,1000,Duluth|MN,NORMAL
WNG683,162.550,46.3775,-89.7075,Marenisco,Gogebic County,MI,300,Marquette|MI,NORMAL
WNG647,162.450,41.903056,-83.986944,Adrian / Petersburg,Lenawee County,MI,300,Detroit/Pontiac|MI,NORMAL
WNG582,162.450,43.4106,-82.8064,Sandusky,Sanilac County,MI,300,Detroit/Pontiac|MI,NORMAL
KJY76,162.475,46.100833,-88.540278,Crystal Falls,Crystal Falls,MI,1000,Marquette|MI,NORMAL
WZ2513,162.500,47.4675,-87.8722,Copper Harbor,Copper Harbor,MI,300,Marquette|MI,NORMAL
WNG672,162.425,43.980556,-85.843333,Wolf Lake,Baldwin,MI,1000,Grand Rapids|MI,NORMAL
KEC63,162.550,42.483056,-83.205556,Detroit,Southfield,MI,1000,Detroit/Pontiac|MI,NORMAL
WXL51,162.500,41.625556,-83.711111,Toledo,Holland,OH,300,Cleveland|OH,NORMAL
WXN69,162.425,45.237887,-87.091394,Sister Bay,Sister Bay,WI,1000,Green Bay|WI,NORMAL
WNG553,162.400,45.4275,-87.9775,Wausaukee,Wausaukee,WI,1000,Green Bay|WI,NORMAL
WWF36,162.475,43.549722,-86.042778,Hesperia,Hesperia,MI,300,Grand Rapids|MI,NORMAL
KZZ84,162.450,46.469444,-93.526944,Aitkin,Aitkin,MN,1000,Duluth|MN,NORMAL
WNG678,162.425,45.8411,-92.9825,Pine City,Pine County,MN,1000,Duluth|MN,NORMAL
KZZ29,162.400,47.2922,-93.4822,Coleraine,Grand Rapids,MN,1000,Duluth|MN,NORMAL
WNG676,162.500,45.348472,-93.908778,Clearwater,Enfield,MN,1000,Twin Cities/Chanhassen|MN,NORMAL
KEC65,162.550,44.968944,-93.207833,Minneapolis/St. Paul,Minneapolis,MN,1020,Twin Cities/Chanhassen|MN,NORMAL
WXM64,162.400,46.822778,-95.861028,Detroit Lakes,Detroit Lakes,MN,100,Grand Forks|ND,NORMAL
WNG680,162.500,46.259111,-95.980944,Fergus Falls,Fergus Falls,MN,1010,Grand Forks|ND,NORMAL
WWG98,162.475,46.984722,-95.106167,Park Rapids,Park Rapids,MN,1000,Grand Forks|ND,NORMAL
WNG610,162.450,47.180256,-95.778167,Waubun,Waubun,MN,302,Grand Forks|ND,NORMAL
WXM99,162.425,47.555833,-94.801361,Bemidji,Bemidji,MN,1000,Grand Forks|ND,NORMAL
WWF45,162.450,48.789083,-95.049889,Roosevelt,Roosevelt,MN,300,Grand Forks|ND,NORMAL
WXK43,162.550,48.119924,-96.205269,Thief River Falls,Thief River Falls,MN,1000,Grand Forks|ND,NORMAL
WXL65,162.400,45.577278,-94.204667,St. Cloud,St. Cloud,MN,300,Twin Cities/Chanhassen|MN,NORMAL
WXK44,162.475,45.3428,-95.007917,Willmar,New London,MN,600,Twin Cities/Chanhassen|MN,NORMAL
KXI32,162.550,45.1675,-95.999722,Appleton,Appleton,MN,1000,Aberdeen|SD,NORMAL
WNG707,162.400,45.831778,-95.721111,Kensington,Hoffman,MN,314,Twin Cities/Chanhassen|MN,NORMAL
WXM41,162.425,45.178889,-97.015833,South Shore,South Shore,SD,1000,Aberdeen|SD,NORMAL
WXK40,162.400,44.087722,-93.701778,Mankato,Janesville,MN,1000,Twin Cities/Chanhassen|MN,NORMAL
KXI39,162.525,44.2772,-94.440778,New Ulm,New Ulm,MN,1010,Twin Cities/Chanhassen|MN,NORMAL
KXI31,162.450,44.0567,-95.1956,Jeffers,Windom,MN,1040,Sioux Falls|SD,NORMAL
WNG711,162.400,44.776111,-94.981944,Olivia,Renville County,MN,300,Twin Cities/Chanhassen|MN,NORMAL
KIG64,162.550,46.786944,-92.114444,Duluth,Arnold Site,MN,1000,Duluth|MN,NORMAL
WNG685,162.425,44.788889,-93.906889,Norwood,Carver County,MN,326,Twin Cities/Chanhassen|MN,NORMAL
WXJ64,162.550,46.551944,-94.520833,Leader,Omen Lake,MN,1000,Duluth|MN,NORMAL
WNG673,162.525,45.9964,-94.89825,Long Prairie,Long Prairie,MN,1020,Twin Cities/Chanhassen|MN,NORMAL
WXK42,162.475,47.012417,-97.195056,Fargo,Fargo,ND,1020,Grand Forks|ND,NORMAL
KXI43,162.450,47.8664,-90.143889,Grand Marais,Bogus Lake,MN,300,Duluth|MN,NORMAL
KXI45,162.525,48.078333,-90.76,Gun Flint Lake,Gun Flint Lake,MN,300,Duluth|MN,OUT OF SERVICE
KJY80,162.450,44.524056,-92.576444,Red Wing,Red Wing,MN,359,Twin Cities/Chanhassen|MN,NORMAL
WXK41,162.475,44.0625,-92.351944,Rochester,Viola,MN,1000,La Crosse|WI,NORMAL
WNG583,162.525,48.717267,-96.605401,Lake Bronson,Lake Bronson,MN,344,Grand Forks|ND,NORMAL
KZZ44,162.450,48.18,-92.750278,Elephant Lake,Orr,MN,300,Duluth|MN,NORMAL
WXK45,162.550,48.389722,-93.55,International Falls,Little Fork,MN,1000,Duluth|MN,NORMAL
KXI44,162.500,47.894444,-91.863333,Ely,Ely,MN,300,Duluth|MN,NORMAL
WNG630,162.425,47.456389,-91.231667,Finland,Lake County,MN,300,Duluth|MN,NORMAL
KXI50,162.500,44.313639,-95.957472,Russell,Russell,MN,1060,Sioux Falls|SD,NORMAL
WXM38,162.400,48.138389,-97.993556,Petersburg,Dahlen,ND,991,Grand Forks|ND,NORMAL
WNG702,162.425,43.877583,-95.6069,Fulda,Murry County,MN,311,Sioux Falls|SD,NORMAL
KZZ79,162.475,45.986787,-91.793709,Spooner,Lampson,WI,1000,Duluth|MN,NORMAL
WWF83,162.475,47.921861,-97.097694,Grand Forks,Grand Forks,ND,338,Grand Forks|ND,NORMAL
KZZ45,162.475,47.4875,-92.52,Virginia,Virginia,MN,300,Duluth|MN,NORMAL
KGG95,162.425,44.0739,-91.5775,Winona,Fountain City,WI,300,La Crosse|WI,NORMAL
WXM39,162.525,39.955556,-92.4925,La Plata,La Plata,MO,303,Kansas City|MO,NORMAL
KZZ85,162.475,39.752778,-94.25,Cameron,Cameron,MO,302,Kansas City|MO,NORMAL
WXL45,162.400,38.8786,-91.981778,Columbia,Fulton,MO,1000,St. Louis|MO,NORMAL
WNG728,162.425,38.979444,-91.131111,Hawk Point,Hawk Point,MO,1000,St. Louis|MO,NORMAL
KZZ43,162.550,36.715889,-93.367611,Branson,Indian Ridge,MO,1050,Springfield|MO,NORMAL
WNG608,162.500,36.671861,-93.896639,Cassville,Cassville,MO,1000,Springfield|MO,NORMAL
WXL46,162.400,37.2192,-92.9492,Fordland,Fordland,MO,1000,Springfield|MO,NORMAL
KZZ39,162.500,38.503611,-93.758056,Clinton,Shawnee Mound,MO,980,Kansas City|MO,NORMAL
WZ2548,162.550,38.2794,-92.5853,Eldon,Eldon,MO,1000,Springfield|MO,NORMAL
WWG49,162.500,37.453806,-90.376083,Fredericktown,Fredericktown,MO,1270,St. Louis|MO,NORMAL
KWN55,162.425,38.750333,-92.559,Jamestown,Prairie Home,MO,1020,St. Louis|MO,OUT OF SERVICE
WXL47,162.400,36.9022,-89.8881,Bloomfield,Idalia/Sikeston,MO,1000,Paducah|KY,NORMAL
WWG48,162.450,36.658333,-90.793333,Doniphan,Doniphan,MO,300,Paducah|KY,NORMAL
KXI66,162.425,37.0931,-90.8439,Piedmont,Piedmont,MO,1000,Paducah|KY,NORMAL
KZZ34,162.450,39.367147,-93.404064,Carrollton,Carrollton,MO,1120,Kansas City|MO,NORMAL
KZZ38,162.500,40.154444,-93.422778,Trenton,Galt,MO,1000,Kansas City|MO,NORMAL
WWF75,162.525,38.168944,-91.218806,Bourbon,Crawford County,MO,1050,St. Louis|MO,NORMAL
WXM81,162.450,37.905444,-93.317028,Hermitage,Lake PomDeTerre,MO,1000,Springfield|MO,NORMAL
WWF76,162.475,37.180694,-91.665833,Summersville,Summersville,MO,971,Springfield|MO,NORMAL
KZZ82,162.425,36.663861,-92.517056,Gainesville,Marshfield,MO,1000,Springfield|MO,NORMAL
KXI38,162.525,36.6936,-91.8833,West Plains,West Plains,MO,291,Springfield|MO,NORMAL
KXI35,162.500,36.6983,-91.4103,Alton,Alton,MO,300,Springfield|MO,NORMAL
WZ2545,162.550,37.085,-94.5133,Joplin,Joplin,MO,300,Springfield|MO,NORMAL
WNG648,162.500,37.9522,-92.03,Crocker,Fort  Leonard Wood,MO,1000,Springfield|MO,NORMAL
WXM86,162.550,15.1865,145.743819,Saipan,Mount Tapochau,MP,300,Guam|GU,NORMAL
KIH53,162.400,34.709472,-88.843556,Booneville,Dumas,MS,1060,Memphis|TN,NORMAL
KIH51,162.475,33.353944,-89.15,Ackerman,Ackerman,MS,1000,Jackson|MS,NORMAL
KJY83,162.500,32.724556,-89.545583,Carthage,Carthage,MS,1230,Jackson|MS,NORMAL
KIH52,162.550,34.2908,-89.706056,Oxford,Taylor,MS,900,Memphis|TN,NORMAL
KIH38,162.400,32.1917,-90.406278,Jackson,Raymond,MS,1000,Jackson|MS,NORMAL
KIH47,162.475,31.4395,-89.640556,Hattiesburg,Melba,MS,1180,Jackson|MS,NORMAL
WZ2546,162.525,31.8742,-89.7319,Magee,Magee,MS,300,Jackson|MS,NORMAL
KIH21,162.400,30.38433,-89.09583,Gulfport,Gulfport,MS,1000,New Orleans/Baton Rouge|LA,NORMAL
WXL79,162.550,46.0075,-112.441667,Butte,Xl Heights,MT,100,Missoula|MT,NORMAL
WNG638,162.475,44.9444,-112.734722,Dillon,Red Rock,MT,140,Great Falls|MT,NORMAL
WXL27,162.550,45.805833,-108.349444,Billings,Emerald Hills,MT,300,Billings|MT,NORMAL
WNG724,162.450,45.745,-107.533889,Hardin,Yellowtail / Crow Reservation,MT,100,Billings|MT,NORMAL
