Callsign,Frequency_MHz,Latitude,Longitude,SiteName,SiteLocation,State,Power_W,WFO,Status
WXM46,162.475,44.601944,-106.931667,Sheridan,Banner Peak,WY,500,Billings|MT,NORMAL
WXL53,162.400,48.494364,-109.714889,Havre,Squaw Butte,MT,300,Great Falls|MT,NORMAL
WXK66,162.400,46.826389,-111.709167,Helena,Hogback Mtn.,MT,1000,Great Falls|MT,NORMAL
WNG563,162.400,44.587222,-108.852222,Cody,Powell,WY,300,Riverton|WY,NORMAL
WXK57,162.550,46.239167,-104.335,Baker,Bechtold Hill,MT,300,Billings|MT,NORMAL
WNG567,162.425,45.475278,-105.498889,Broadus,Five Mile Hill,MT,300,Billings|MT,NORMAL
WZ2533,162.475,45.512222,-104.48,Ekalaka,Carter County,MT,100,Billings|MT,NORMAL
WXL23,162.525,44.328056,-103.834444,Lead,Terry Peak,SD,300,Rapid City|SD,NORMAL
WXL54,162.400,46.404444,-105.663333,Miles City,Gov't. Hill,MT,300,Billings|MT,NORMAL
WXJ43,162.550,47.606401,-111.318561,Great Falls,Bootlegger Hill,MT,300,Great Falls|MT,NORMAL
WWG84,162.500,48.33,-112.035556,Belgian Hill,Conrad,MT,100,Great Falls|MT,NORMAL
KZZ54,162.500,47.177778,-109.535833,Lewistown,Mocassin Mtn.,MT,100,Great Falls|MT,NORMAL
WNG719,162.525,46.3308,-106.7108,Forsyth,Forsyth,MT,100,Billings|MT,NORMAL
KPS507,162.525,48.794444,-106.245556,Glentana,Randel,MT,60,Glasgow|MT,NORMAL
WWF92,162.450,48.801389,-105.346667,Scobey,Scobey,MT,25,Glasgow|MT,NORMAL
KHC26,162.550,47.276944,-105.391667,Circle,Linsay,MT,300,Glasgow|MT,NORMAL
WWF93,162.475,47.052222,-104.6725,Glendive,Makoshika Peak,MT,80,Glasgow|MT,NORMAL
WXL82,162.550,48.011667,-114.364167,Kalispell,Blacktail Mtn.,MT,100,Missoula|MT,NORMAL
KGG97,162.500,45.679722,-111.041667,Bozeman,Courthouse,MT,100,Great Falls|MT,NORMAL
WXL32,162.400,48.031389,-106.315833,Glasgow,Signal Hill,MT,300,Glasgow|MT,NORMAL
KHB53,162.500,47.306111,-106.914444,Jordan,Brockway,MT,300,Glasgow|MT,NORMAL
WNG670,162.400,46.990833,-108.333889,Winnett,Mosby,MT,300,Glasgow|MT,NORMAL
WNG533,162.525,48.596111,-113.018889,Browning,Browning,MT,300,Great Falls|MT,NORMAL
KAD95,162.450,46.283333,-109.162778,Ryegate,Ryegate,MT,300,Billings|MT,NORMAL
WXL25,162.400,47.0403,-113.9878,Missoula,Point Six Mtn.,MT,100,Missoula|MT,NORMAL
KGG94,162.425,48.290556,-105.251944,Poplar,Poplar,MT,300,Glasgow|MT,NORMAL
WNG686,162.425,44.9864,-110.7156,Elk Plaza,Yellowstone Nat'l. Park North,WY,300,Riverton|WY,NORMAL
WNG667,162.450,44.3811,-110.5453,Grant Village,Yellowstone AGR,WY,300,Riverton|WY,NORMAL
WNG682,162.525,45.6739,-110.5675,Livingston,Livingston,MT,100,Billings|MT,NORMAL
WWG85,162.475,48.3494,-107.834722,Malta,Malta,MT,75,Glasgow|MT,NORMAL
WXL84,162.550,48.141667,-103.892778,Williston,Williston,ND,1000,Bismarck|ND,NORMAL
WWF50,162.475,48.693889,-104.595556,Plentywood,Plentywood,MT,50,Glasgow|MT,NORMAL
WZ2528,162.500,46.9919,-104.2683,Wibaux,Wibaux,MT,300,Glasgow|MT,NORMAL
WXL58,162.550,35.866944,-79.1669,Chapel Hill,Durham,NC,1000,Raleigh|NC,NORMAL
WXL42,162.400,36.37748,-80.3639,Winston-Salem,Sauratown Mtn. ,NC,1000,Raleigh|NC,NORMAL
WXL70,162.475,35.297222,-81.114722,Charlotte,Spencer Mtn.,NC,1000,Greenville-Spartanburg|SC,NORMAL
WNG538,162.450,36.06317,-81.84184,Linville,Grandmother Mtn.,NC,300,Greenville-Spartanburg|SC,NORMAL
WNG588,162.500,36.4032,-81.4638,Mount Jefferson,Ashe County,NC,300,Blacksburg|VA,NORMAL
KJY85,162.525,35.7333,-80.88944,Statesville,Statesville,NC,1000,Greenville-Spartanburg|SC,NORMAL
WZ2500,162.450,36.9075,-81.06805,Sand Mtn,Wythe County,VA,300,Blacksburg|VA,NORMAL
WWF60,162.500,35.406389,-79.998889,Buck Mountain,Biscoe,NC,1000,Raleigh|NC,NORMAL
WXK90,162.450,34.646197,-79.945287,Cheraw,Chesterfield,SC,300,Columbia|SC,NORMAL
WNG597,162.400,35.1203,-79.710833,Ellerbe,Richmond  County,NC,300,Raleigh|NC,NORMAL
WXK47,162.550,36.4429,-82.1203,Bristol,Holston Mtn.,TN,500,Morristown|TN,NORMAL
WXL56,162.400,35.425556,-82.756944,Asheville,Asheville,NC,300,Greenville-Spartanburg|SC,NORMAL
KEC84,162.400,35.1344,-77.0631,New Bern,Glenburnie Garden,NC,1000,Newport/Morehead City|NC,NORMAL
WNG537,162.525,36.0636,-76.9736,Windsor,Windsor,NC,300,Wakefield|VA,NORMAL
KIG77,162.475,35.2458,-75.5339,Cape Hatteras,Middletown,NC,1000,Newport/Morehead City|NC,NORMAL
WWG33,162.450,36.513686,-77.332105,Margarettsville,Margarettsville,NC,300,Wakefield|VA,NORMAL
KHB37,162.550,36.815556,-76.466667,Norfolk,Driver,VA,1000,Wakefield|VA,NORMAL
WXL59,162.475,35.9014,-77.7831,Rocky Mount,Tarboro,NC,1000,Raleigh|NC,NORMAL
WXL50,162.475,34.797498,-79.044835,Saint Pauls,Saint Pauls,NC,1000,Wilmington|NC,NORMAL
KXI95,162.425,34.9281,-78.0558,Warsaw,Duplin County,NC,300,Newport/Morehead City|NC,NORMAL
KHB31,162.550,34.1316,-78.187778,Winnabow,Winnabow,NC,1000,Wilmington|NC,NORMAL
KEC95,162.400,33.950722,-79.108459,Aynor,Conway/Myrtle Beach,SC,1000,Wilmington|NC,NORMAL
WWH26,162.425,36.1358,-75.8242,Mamie,Mamie,NC,300,Newport/Morehead City|NC,NORMAL
WXL60,162.475,37.19917,-80.1494,Roanoke,Poor Mtn.,VA,1000,Blacksburg|VA,NORMAL
KJY86,162.525,36.733056,-78.933889,South Boston,South Boston,VA,1000,Blacksburg|VA,NORMAL
WWG82,162.525,35.257853,-83.795475,Robbinsville,Joanna  Bald Mtn.,NC,300,Greenville-Spartanburg|SC,NORMAL
KHC27,162.425,34.839722,-81.018333,Rock Hill,York,SC,1000,Greenville-Spartanburg|SC,NORMAL
WNG706,162.450,35.6747,-78.5275,Garner,Garner,NC,1000,Raleigh|NC,NORMAL
WNG586,162.500,36.310278,-78.501111,Henderson,Henderson,NC,300,Raleigh|NC,NORMAL
WXJ21,162.550,34.940556,-82.410556,Greenville,Paris Mtn.,SC,1000,Greenville-Spartanburg|SC,NORMAL
WNG658,162.525,46.1825,-103.048889,Scranton,Bowman County,ND,1000,Bismarck|ND,NORMAL
WNG656,162.525,46.523687,-97.956331,Fort Ransom,Fort Ransom,ND,1000,Grand Forks|ND,NORMAL
WXL81,162.550,46.776667,-98.522222,Jamestown,Cable Serv. Tower/Ypsilanti,ND,1000,Bismarck|ND,NORMAL
KWN46,162.525,47.775501,-99.146556,Sheyenne,Sheyenne,ND,1000,Grand Forks|ND,NORMAL
WWG25,162.425,48.194139,-98.903917,Webster,Devils Lake,ND,300,Grand Forks|ND,NORMAL
WXL80,162.400,46.725,-102.916111,Dickinson,Daglum,ND,800,Bismarck|ND,NORMAL
WXL83,162.400,48.050833,-101.39,Minot,South Prarie,ND,1000,Bismarck|ND,NORMAL
KWN42,162.475,48.8475,-99.656389,Rolla,Rolla,ND,300,Bismarck|ND,NORMAL
KWN45,162.450,48.604167,-100.303056,Willow City,Bottineau,ND,300,Bismarck|ND,NORMAL
WXL78,162.475,46.588056,-100.8125,Bismarck,St. Anthony,ND,1000,Bismarck|ND,NORMAL
WNG581,162.400,46.665278,-99.758333,Steele,Steele,ND,300,Bismarck|ND,NORMAL
KWN43,162.500,48.754972,-98.361139,Langdon,Langdon,ND,301,Grand Forks|ND,NORMAL
WXM25,162.475,45.4658,-98.3367,Aberdeen,Bath,SD,1000,Aberdeen|SD,NORMAL
WXN88,162.525,48.071667,-102.44,New Town,Belden (AG),ND,300,Bismarck|ND,NORMAL
WXM40,162.500,45.397222,-99.941389,Lowry,Selby,SD,1000,Aberdeen|SD,NORMAL
KWN44,162.450,48.733973,-97.750932,Cavalier,Hansel,ND,297,Grand Forks|ND,NORMAL
WXL74,162.400,40.772222,-98.0895,Grand Island,Giltner,NE,750,Hastings|NE,NORMAL
WXL77,162.550,42.2375,-97.2778,Norfolk,Carroll,NE,1060,Omaha/Valley|NE,NORMAL
WXL68,162.550,41.021111,-101.1525,North Platte,Sutherland,NE,1000,North Platte|NE,NORMAL
WXL67,162.475,41.84,-103.055,Scottsbluff,Angora,NE,1000,Cheyenne|WY,NORMAL
WXL73,162.475,42.338056,-99.488056,Bassett,Bassett,NE,1000,North Platte|NE,NORMAL
WNG645,162.500,41.622528,-98.119472,Albion,Albion,NE,297,Omaha/Valley|NE,NORMAL
KXI20,162.525,42.635,-103.103333,Chadron,Chadron St. Park,NE,1000,Cheyenne|WY,NORMAL
KXI25,162.425,43.065,-98.4892,Pickstown,Lake Andes,SD,302,Sioux Falls|SD,NORMAL
WXL75,162.475,40.384833,-99.458833,Holdrege,Atlanta,NE,1000,Hastings|NE,NORMAL
WNG549,162.450,41.4525,-97.253028,Columbus,Platte County,NE,1020,Omaha/Valley|NE,NORMAL
WXM20,162.475,40.821444,-96.662139,Lincoln,Lincoln,NE,991,Omaha/Valley|NE,NORMAL
KXI21,162.500,42.842056,-97.484611,Yankton,Gavins Point Dam,NE,1000,Sioux Falls|SD,NORMAL
WXL76,162.400,42.676944,-101.709722,Merriman,Merriman,NE,800,North Platte|NE,NORMAL
KPS502,162.425,41.986389,-101.039722,Mullen,Mullen,NE,1000,North Platte|NE,NORMAL
WXN82,162.450,42.888611,-100.553333,Valentine,Valentine,NE,1000,North Platte|NE,NORMAL
WXN61,162.500,41.184167,-103.193611,Sidney,Sidney,NE,1000,Cheyenne|WY,NORMAL
WXN72,162.500,41.387222,-99.820833,Merna,Broken Bow,NE,1000,North Platte|NE,NORMAL
KWN62,162.525,41.7144,-98.868778,Ord,Ord,NE,230,Hastings|NE,NORMAL
WXK64,162.425,43.455278,-103.445556,Hot Springs,Battle Mountain,SD,300,Rapid City|SD,NORMAL
KGG99,162.425,40.695028,-99.817389,Lexington,Lexington,NE,405,Hastings|NE,NORMAL
KHA55,162.525,41.340278,-102.399167,Oshkosh,Oshkosh (Ag.),NE,1000,North Platte|NE,NORMAL
WNG524,162.500,40.241111,-101.044722,Trenton,Hitchcock County,NE,379,Goodland|KS,NORMAL
KZZ69,162.450,40.218583,-96.915694,Beatrice,Ellis,NE,1000,Omaha/Valley|NE,NORMAL
WXJ40,162.400,43.219444,-71.440278,Concord,Plausawa Hill,NH,300,Gray/Portland|ME,NORMAL
WNG546,162.525,43.7092,-72.1542,Hanover,Moose Mtn.,NH,300,Gray/Portland|ME,NORMAL
WNG545,162.550,43.7628,-71.6494,Holderness,Mt. Prospect,NH,300,Gray/Portland|ME,NORMAL
WNG544,162.400,45.0219,-71.416938,Clarksville,Ben Young Hill,NH,100,Gray/Portland|ME,NORMAL
WWG50,162.425,44.571111,-71.894167,St. Johnsbury,Burke Mtn.,VT,300,Burlington|VT,NORMAL
WXM44,162.475,43.4439,-72.454722,Windsor,Mount Ascutney,VT,400,Burlington|VT,NORMAL
KHB38,162.400,39.37895,-74.447744,Atlantic City,Atlantic City,NJ,1000,Philadelphia/Mt Holly|NJ,NORMAL
KZZ31,162.500,41.143611,-74.538056,Hardyston,Rudeville,NJ,1000,Philadelphia/Mt Holly|NJ,NORMAL
WXM60,162.450,40.139866,-74.224193,Southard,Howell Township/Lakewood,NJ,300,Philadelphia/Mt Holly|NJ,NORMAL
WXL39,162.400,40.565,-75.4406,Allentown,Allentown,PA,1010,Philadelphia/Mt Holly|NJ,NORMAL
WXJ34,162.400,35.065556,-106.787778,Albuquerque,Albuquerque,NM,100,Albuquerque|NM,NORMAL
WWG36,162.450,33.363056,-104.636389,Roswell,Roswell,NM,100,Albuquerque|NM,OUT OF SERVICE
WXJ38,162.550,33.403889,-105.782222,Ruidoso,Sierra Blanca,NM,300,Albuquerque|NM,NORMAL
WXL90,162.550,36.705556,-103.876667,Des Moines,Sierra Grande,NM,100,Albuquerque|NM,NORMAL
WXJ35,162.475,34.252222,-103.239444,Portales,Portales,NM,100,Albuquerque|NM,NORMAL
WNG657,162.500,34.738611,-102.511667,Summerfield,Summerfield,TX,1000,Lubbock|TX,NORMAL
WNG652,162.550,31.765556,-106.4775,El Paso Spanish,El Paso Spanish,TX,125,El Paso|TX,NORMAL
WXK25,162.475,31.796111,-106.483056,El Paso,COMANCHE PEAK,TX,300,El Paso|TX,NORMAL
WXL91,162.400,32.292556,-106.697528,Las Cruces,Tortugas Mtn.,NM,100,El Paso|TX,NORMAL
WXN24,162.425,32.800611,-104.198654,Artesia,Artesia,NM,100,Midland/Odessa|TX,OUT OF SERVICE
WWF37,162.475,32.437806,-104.277278,Carlsbad,Carlsbad,NM,100,Midland/Odessa|TX,OUT OF SERVICE
WXJ36,162.400,32.704306,-103.566667,Hobbs,Maljamar,NM,80,Midland/Odessa|TX,NORMAL
WZ2516,162.425,32.581944,-108.425306,Silver City,Jack's Peak,NM,110,El Paso|TX,NORMAL
WNG562,162.425,32.707222,-102.624861,Seminole,Gaines County,TX,1000,Midland/Odessa|TX,NORMAL
WXJ33,162.550,35.785556,-105.781944,Santa Fe,Tesuque Peak,NM,100,Albuquerque|NM,NORMAL
WWQ50,162.425,36.274622,-102.854634,Dalhart,Texline,TX,1000,Amarillo|TX,NORMAL
WXL36,162.550,35.9969,-114.862778,Las Vegas,Boulder City,NV,100,Las Vegas|NV,NORMAL
WXL28,162.550,40.915278,-115.819167,Elko,West Twin Peak,NV,100,Elko|NV,NORMAL
WNG700,162.500,41.783611,-114.840278,Jackpot,Jackpot,NV,100,Elko|NV,NORMAL
WNG731,162.450,41.950833,-116.098333,Owyhee,Owyhee,NV,80,Elko|NV,NORMAL
KXI30,162.475,40.754444,-114.019444,Wendover,Wendover Peak,UT,100,Salt Lake City|UT,NORMAL
WZ2519,162.400,38.051944,-117.225556,Tonopah,Brock Mtn,NV,150,Elko|NV,NORMAL
WWF81,162.550,39.449722,-115.9989,Eureka,Prospect Peak,NV,100,Elko|NV,NORMAL
WXL29,162.400,41.011111,-117.7675,Winnemucca,Winnemucca Mtn.,NV,100,Elko|NV,NORMAL
WZ2521,162.425,40.4036,-116.8681,Battle Mtn.,Battle Mtn.,NV,150,Elko|NV,NORMAL
WXL69,162.400,39.163611,-114.614167,Ely,Cave Mtn.,NV,100,Elko|NV,NORMAL
KEB98,162.550,42.636944,-78.768056,Buffalo,North Boston,NY,330,Buffalo|NY,NORMAL
WXN29,162.425,42.211111,-77.689444,Call Hill,Call Hill,NY,300,Binghamton|NY,NORMAL
WXN55,162.450,42.355556,-77.266111,Mt. Washington,Bath,NY,300,Binghamton|NY,NORMAL
WXL38,162.475,42.0611,-75.9456,Binghamton,Binghamton,NY,1000,Binghamton|NY,NORMAL
KHC49,162.525,42.511389,-75.468056,Norwich,Barnes Hill,NY,300,Binghamton|NY,NORMAL
WWF43,162.400,42.398611,-74.589722,Stamford,Stamford,NY,300,Binghamton|NY,NORMAL
WWH34,162.425,42.1112,-75.1014,Walton,Walton,NY,300,Binghamton|NY,NORMAL
WWG32,162.425,42.256667,-78.695,Cattaraugus,Great Valley,NY,125,Buffalo|NY,NORMAL
WXN59,162.500,42.418611,-76.493889,Ithaca,Ithaca,NY,1000,Binghamton|NY,NORMAL
KHA53,162.400,43.036111,-77.423333,Rochester,Fairport,NY,500,Buffalo|NY,NORMAL
WXL31,162.550,42.966667,-76.200278,Syracuse,Makyes Rd.,NY,1000,Binghamton|NY,NORMAL
KEC58,162.400,42.063972,-80.005444,Erie,Erie,PA,750,Cleveland|OH,NORMAL
WNG541,162.525,42.0467,-79.0903,Frewsburg,Mayville,NY,175,Buffalo|NY,NORMAL
WXM31,162.400,42.106111,-76.871111,Elmira,Hawley Hill,NY,1000,Binghamton|NY,NORMAL
WXM95,162.525,41.810556,-76.716944,Towanda,Troy,PA,500,Binghamton|NY,NORMAL
WWH35,162.450,42.678889,-74.899722,Cooperstown,Cornish Hill Rd.,NY,100,Binghamton|NY,NORMAL
KIG60,162.400,44.526667,-72.815833,Burlington,Mt. Mansfield,VT,500,Burlington|VT,NORMAL
WNG705,162.450,41.572222,-75.191111,Honesdale,Wayne CO,PA,300,Binghamton|NY,NORMAL
WNG671,162.500,43.658889,-73.106944,Castleton,Rutland,VT,300,Burlington|VT,NORMAL
KSC43,162.450,43.672778,-74.048889,Gore Mtn.,Gore Mtn.,NY,300,Albany|NY,NORMAL
KBS508,162.525,44.598333,-74.776944,White Hill,Parishville,NY,300,Burlington|VT,NORMAL
WXM45,162.425,43.1025,-74.938607,Middleville,Herkimer County,NY,300,Albany|NY,NORMAL
WXN68,162.475,43.961225,-75.8078,Watertown,Miser Hill,NY,100,Buffalo|NY,NORMAL
WNG539,162.525,43.1431,-77.8497,Spencerport,Spencerport,NY,175,Buffalo|NY,NORMAL
WZ2536,162.475,43.0658,-77.0361,Lyons,Lyons,NY,250,Buffalo|NY,NORMAL
WXJ93,162.400,40.634167,-84.208056,Lima,Cridersville,OH,1000,Wilmington|OH,NORMAL
KDO94,162.400,41.0644,-81.5833,Akron,Akron,OH,500,Cleveland|OH,NORMAL
WNG698,162.500,41.271472,-82.022611,Grafton,Lorain County,OH,300,Cleveland|OH,NORMAL
WWG57,162.450,40.582861,-82.473611,Mansfield,Butler,OH,300,Cleveland|OH,NORMAL
KHB97,162.400,41.238611,-82.837694,Sandusky,Bellevue,OH,1000,Cleveland|OH,NORMAL
KHB59,162.550,41.522778,-81.328611,Cleveland,Chesterland,OH,750,Cleveland|OH,NORMAL
KZZ32,162.475,41.654389,-80.125944,Meadville,Meadville,PA,300,Cleveland|OH,NORMAL
KZZ46,162.425,39.30825,-82.118083,Athens,Elliottville,OH,1030,Charleston|WV,NORMAL
WXM70,162.500,38.97575,-81.532722,Garfield,Milwood,WV,1000,Charleston|WV,NORMAL
WWF35,162.525,40.061333,-80.757944,Bridgeport,Bridgeport,OH,1100,Pittsburgh|PA,NORMAL
WXJ47,162.475,39.836667,-81.770556,High Hill,High Hill,OH,1000,Pittsburgh|PA,NORMAL
WNG735,162.425,40.435333,-81.507306,New Philadelphia,Tuscarawas County,OH,304,Pittsburgh|PA,NORMAL
WWG56,162.500,41.058889,-80.646111,Youngstown,Youngstown,OH,300,Cleveland|OH,NORMAL
KIG86,162.550,39.9631,-82.9994,Columbus,Columbus,OH,1000,Wilmington|OH,NORMAL
KIH35,162.550,40.446556,-79.963806,Pittsburgh,Pittsburgh,PA,1010,Pittsburgh|PA,NORMAL
KZZ47,162.525,40.933222,-83.379944,Carey,Carey,OH,308,Cleveland|OH,NORMAL
KJY68,162.500,39.329444,-82.802222,Chillicothe,Ross County,OH,300,Wilmington|OH,NORMAL
WNG734,162.400,39.435194,-81.453528,Marietta,Washington County,OH,308,Charleston|WV,NORMAL
WXL48,162.475,36.287667,-98.03675,Enid,Drummond,OK,1050,Norman|OK,NORMAL
KJY77,162.400,34.224944,-95.625167,Antlers,Antlers,OK,323,Tulsa|OK,NORMAL
KWN49,162.500,34.376639,-96.109278,Atoka,Atoka,OK,316,Norman|OK,NORMAL
WXL49,162.475,34.976528,-95.717028,McAlester,McAlester,OK,950,Tulsa|OK,NORMAL
KJY96,162.500,36.764889,-101.209361,Guymon,Hooker,OK,1070,Amarillo|TX,NORMAL
KJY88,162.475,36.418194,-100.802028,Perryton,Perryton,TX,320,Amarillo|TX,NORMAL
WWG46,162.500,36.389139,-99.343639,Woodward,Woodward,OK,1030,Norman|OK,NORMAL
WXK87,162.525,35.582833,-98.989389,Clinton,Arapaho,OK,1000,Norman|OK,NORMAL
WNG713,162.450,35.626389,-100.550278,Miami,Roberts County Area,TX,1000,Amarillo|TX,NORMAL
WXK20,162.550,33.6164,-95.547111,Paris,Paris,TX,1000,Fort Worth-Dallas|TX,NORMAL
WXK22,162.475,33.702833,-96.56825,Sherman,Sherman/Denison,TX,1030,Fort Worth-Dallas|TX,NORMAL
KJY94,162.450,35.04675,-97.775722,Chickasha,Chickasha,OK,345,Norman|OK,NORMAL
WXK86,162.550,34.591902,-98.548877,Lawton,Lawton,OK,1000,Norman|OK,NORMAL
WXK85,162.400,35.5681,-97.489111,Oklahoma City,Oklahoma City,OK,1080,Norman|OK,NORMAL
KXI57,162.525,34.41625,-97.15,Ardmore,Davis,OK,340,Norman|OK,NORMAL
KHA99,162.425,33.64997,-97.339722,Muenster,Muenster,TX,300,Fort Worth-Dallas|TX,NORMAL
WNG632,162.525,35.603556,-95.499306,Oktaha,Oktaha,OK,346,Tulsa|OK,NORMAL
KIH27,162.550,36.021083,-95.656278,Tulsa,Coweta,OK,600,Tulsa|OK,NORMAL
WWQ51,162.525,36.336111,-102.071667,Stratford,Stratford,TX,1000,Amarillo|TX,NORMAL
KJY95,162.550,35.095306,-96.545917,Wewoka,Wewoka,OK,1030,Norman|OK,NORMAL
WXK31,162.475,33.881972,-98.601611,Wichita Falls,Wichita Falls,TX,1000,Norman|OK,NORMAL
WNG654,162.500,36.118083,-97.002,Stillwater,Stillwater,OK,1070,Norman|OK,NORMAL
WWG97,162.425,34.511028,-99.333139,Altus,Altus,OK,316,Norman|OK,NORMAL
KJY97,162.525,34.4389,-100.218722,Childress,Childress,TX,1060,Lubbock|TX,NORMAL
KEC42,162.400,44.002472,-123.116278,Eugene,Blanton Heights,OR,114,Portland|OR,NORMAL
WXL96,162.475,44.846889,-123.110917,Salem,Prospect Hill,OR,100,Portland|OR,NORMAL
KIG98,162.550,45.131167,-122.291472,Portland,Goat Mtn.,OR,330,Portland|OR,NORMAL
KEC91,162.400,46.4214,-123.796056,Astoria,Naselle Ridge,WA,297,Portland|OR,NORMAL
WWF94,162.425,45.743889,-123.940778,Neahkahnie,Neahkahnie Mtn.,OR,100,Portland|OR,NORMAL
